CDSCO Drug Name,FDA Drug Name,Similarity Score,Token Score,Ratio Score,Match Type,CDSCO Approval Date,FDA Approval Date,CDSCO Indication,FDA Indication
abatacept,Abatacept,1.0,100.0,100.0,Fuzzy,,15/12/2021,,"prophylaxis of acute graft versus host disease (aGVHD), in combination with a calcineurin inhibitor and methotrexate, in adults and pediatric patients 2 years of age and older undergoing hematopoietic stem cell transplantation (HSCT) from a matched or 1 allele-mismatched unrelated-donor"
acyclovir,Acyclovir,1.0,100.0,100.0,Fuzzy,,29/03/2019,,AVACLYR is a sterile topical antiviral indicated for the treatment of acute herpetic keratitis (dendritic ulcers) in patients with herpes simplex (HSV-1 and HSV-2) virus.
afatinib,Afatinib,1.0,100.0,100.0,Fuzzy,,15/04/2016,,"Treatment of patients with metastatic, squamous, non-small cell lung cancer progressing after platinum-based chemotherapy"
albendazole,Albendazole,1.0,100.0,100.0,Fuzzy,,11/06/1996,,"Treatment of parenchymal neurocysticercosis due to active lesions caused by larval forms of the pork tapeworm, Taenia solium."
alectinib,Alectinib,1.0,100.0,100.0,Fuzzy,,18/04/2024,,"adjuvant treatment in adult patients following tumor resection of anaplastic lymphoma kinase (ALK)-positive non-small cell lung cancer (NSCLC) (tumors greater than or equal to 4 cm or node positive), as detected by an FDA-approved test"
altretamine,Altretamine,1.0,100.0,100.0,Fuzzy,,26/12/1990,,Single agent palliative treatment of patients with persistent or recurrent ovarian cancer following first-line therapy with a cisplatin and/or alkylating agent based combination.
amantadine hydrochloride,Amantadine Hydrochloride,1.0,100.0,100.0,Fuzzy,,24/08/2017,,treatment of dyskinesia in patients with Parkinson's disease receiving levodopa-based therapy with or without concomitant dopminergic medications
ambrisentan,Ambrisentan,1.0,100.0,100.0,Fuzzy,,15/06/2007,,Treatment of pulmonary arterial hypertension (WHO group I) in patients with WHO class II or III symptoms to improve exercise capacity and delay clinical worsening
amifostine,Amifostine,1.0,100.0,100.0,Fuzzy,,08/12/1995,,To reduce the cumulative renal toxicity associated with repeated administration of cisplatin in patients with advanced ovarian cancer.
apomorphine hydrochloride,Apomorphine Hydrochloride,1.0,100.0,100.0,Fuzzy,,03/02/2025,,treatment of motor fluctuations in adults with advanced Parkinsons disease
aprotinin,Aprotinin,1.0,100.0,100.0,Fuzzy,,29/12/1993,,
aripiprazole,Aripiprazole,1.0,100.0,100.0,Fuzzy,,12/12/2014,,Treatment of pediatric patients with Tourette's
arsenic trioxide,Arsenic Trioxide,1.0,100.0,100.0,Fuzzy,,12/01/2018,,In combination with tretinoin for treatment of adults with newly-diagnosed low-risk acute promyelocytic leukemia (APL) whose APL is characterized by the presence of the t(15;17) translocation or PML/RAR-alpha gene expression.
artemether + lumefantrine,Artemether/Lumefantrine,1.0,100.0,100.0,Fuzzy,,07/04/2009,,"Treatment of malaria in patients of 5 kg bodyweight or above with acute, uncomplicated malaria due to Plasmodium falciparum or mixed infections including P. falciparum"
artesunate,Artesunate,1.0,100.0,100.0,Fuzzy,,26/05/2020,,Artesunate for Injection is indicated for the initial treatment of severe malaria in adult and pediatric patients. Treatment of severe malaria with Artesunate for Injection should always be followed by a complete treatment course of an appropriate oral antimalarial regimen.
azacitidine,Azacitidine,1.0,100.0,100.0,Fuzzy,,20/05/2022,,Treatment of pediatric patients aged one month and older with newly diagnosed juvenile myelomonocytic leukemia (JMML)
aztreonam,Aztreonam,1.0,100.0,100.0,Fuzzy,,22/02/2010,,To improve respiratory symptoms in cystic fibrosis (CF) patients with Pseudomonas aeruginosa
baclofen,Baclofen,1.0,100.0,100.0,Fuzzy,,25/06/1992,,Management of severe spasticity of spinal cord origin in patients who are unresponsive to oral baclofen therapy or experience intolerable CNS side effects at effective doses.
balsalazide disodium,Balsalazide Disodium,1.0,100.0,100.0,Fuzzy,,20/12/2006,,Treatment of mildly to moderately active ulcerative colitis in patients 5 years of age and older. Safety and Effectiveness of Colazal beyond 8 weeks in children (ages 5-17) and 12 weeks in adults have not been established.
basiliximab,Basiliximab,1.0,100.0,100.0,Fuzzy,,12/05/1998,,Prophylaxis of acute organ rejection in patients receiving renal transplantation when used as part of an immunosuppressive regimen that includes cyclosporine and corticosteroids.
bedaquiline,Bedaquiline,1.0,100.0,100.0,Fuzzy,,27/05/2020,,SIRTURO is a diarylquinoline antimycobacterial drug indicated as part of combination therapy in adult and pediatric patients (5 years and older and weighing at least 15 kg) with pulmonary multi-drug resistant tuberculosis (MDR-TB). Reserve SIRTURO for use when an effective treatment regimen cannot otherwise be provided.
bendamustine hydrochloride,Bendamustine Hydrochloride,1.0,100.0,100.0,Fuzzy,,31/10/2008,,Treatment of Indolent B-cell non-Hodgkin lymphoma (NHL) that has progressed during or within six months of treatment with rituximab or a rituximab-containing regimen.
bortezomib,Bortezomib,1.0,100.0,100.0,Fuzzy,,08/12/2006,,Treatment of patients with mantle cell lymphoma who have received at least 1 prior therapy.
bosentan,Bosentan,1.0,100.0,100.0,Fuzzy,,05/09/2017,,"Treatment of pulmonary arterial hypertension (PAH) (WHO Group 1) in pediatric patients aged 3 years and older with idiopathic or congenital PAH to improve pulmonary vascular resistance (PVR), which is expected to result in an improvement in exercise ability"
botulinum toxin type a,Botulinum Toxin Type A,1.0,100.0,100.0,Fuzzy,,29/12/1989,,Treatment of strabismus associated with dystonia in adults (patients 12 years of age and above)
budesonide,Budesonide,1.0,100.0,100.0,Fuzzy,,15/12/2021,,"to reduce proteinuria in adults with primary immunoglobulin A nephropathy (IgAN) at risk of rapid disease progression, generally a urine protein-to-creatinine ratio (UPCR) > or = 1.5 g/g"
carfilzomib,Carfilzomib,1.0,100.0,100.0,Fuzzy,,20/07/2012,,Treatment of patients with multiple myeloma who have received at least two prior therapies including bortezomib and an immunomodulatory agent and have demonstrated disease progression on or within 60 days of completion of the last therapy.
ceritinib,Ceritinib,1.0,100.0,100.0,Fuzzy,,26/05/2017,,Treatment of patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are anaplastic lymphoma kinase (ALK)-positive as detected by an FDA-approved test
cladribine,Cladribine,1.0,100.0,100.0,Fuzzy,,26/02/1993,,
clobazam,Clobazam,1.0,100.0,100.0,Fuzzy,,21/10/2011,,Adjunctive treatment of seizures associated with Lennox-Gastaut Syndrome inpatients 2 years of age or older
clonidine,Clonidine,1.0,100.0,100.0,Fuzzy,,02/10/1996,,In combination with opiates for the treatment of severe pain in cancer patients that is not adequately relieved by opioid analgesics alone.
crizotinib,Crizotinib,1.0,100.0,100.0,Fuzzy,,11/03/2016,,Treatment of patients with metastatic NSCLC whose tumors are ROS1-positive
dabrafenib,Dabrafenib,1.0,100.0,100.0,Fuzzy,,16/03/2023,,"in combination with trametinib, for the treatment of pediatric patients 1 year of age and older with low-grade glioma (LGG) with a BRAF V600E mutation who require systemic therapy"
daclizumab,Daclizumab,1.0,100.0,100.0,Fuzzy,,10/12/1997,,"Prophylaxis of acute organ rejection in patients receiving renal transplants, to be used as a part of an immunosuppressive regimen that includes cyclosporine and corticosteroids."
dasatinib,Dasatinib,1.0,100.0,100.0,Fuzzy,,09/11/2017,,Treatment of pediatric patients with Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (CML) in chronic phase
decitabine,Decitabine,1.0,100.0,100.0,Fuzzy,,02/05/2006,,"for treatment of patients with myelodysplastic syndromes (MDS) including previously treated and untreated, de novo and secondary MDS of all French-American-British subtypes (refractory anemia, refractory anemia with ringed sideroblasts, refractory anemia with excess blasts, refractory anemia with excess blasts in transformation, and chronic myelomonocytic leukemia) and intermediate-1, intermediate-2, and high-risk International Prognostic Scoring System groups"
deferasirox,Deferasirox,1.0,100.0,100.0,Fuzzy,,18/05/2017,,Treatment of chronic iron overload in patients 10 years of age and older with non-transfusion-dependent thalassemia (NTDT) syndromes and with a liver iron concentration (LIC) of at least 5 milligrams of iron per gram of liver dry weight (mg Fe/g dw) and a serum ferritin greater than 300 mcg/L.
deferiprone,Deferiprone,1.0,100.0,100.0,Fuzzy,,14/10/2011,,Treatment of patients with transfusional iron overload due to thalassemia syndromes when current chelation therapy is inadequate
deflazacort,Deflazacort,1.0,100.0,100.0,Fuzzy,,07/06/2019,,EMFLAZA is indicated for the treatment of Duchenne muscular dystrophy (DMD) in patients 2 years of age and older.
desmopressin acetate,Desmopressin Acetate,1.0,100.0,100.0,Fuzzy,,07/03/1994,,Treatment of patients with hemophilia A or von Willebrand's disease (type I) whose factor VIII coagulant activity level is greater than 5%.
dexamethasone,Dexamethasone,1.0,100.0,100.0,Fuzzy,,03/10/2019,,HEMADY is indicated in combination with other anti-myeloma products for the treatment of adults with multiple myeloma
dexrazoxane,Dexrazoxane,1.0,100.0,100.0,Fuzzy,,06/09/2007,,Treatment of extravasation resulting from IV anthracycline chemotherapy
diazepam,Diazepam (,1.0,100.0,100.0,Fuzzy,,10/01/2020,,"Acute treatment of intermittent, stereotypic episodes of frequent seizure activity (i.e., seizure clusters, acute repetitive seizures) that are distinct from a patients usual seizure pattern in patients with epilepsy 6 years of age and older."
dichlorphenamide,Dichlorphenamide,1.0,100.0,100.0,Fuzzy,,07/08/2015,,"Treatment of primary hyperkalemic periodic paralysis, primary hypokalemic period paralysis, and related variants"
difluprednate,Difluprednate,1.0,100.0,100.0,Fuzzy,,13/06/2012,,Treatment of endogenous anterior uveitis
